name,aberdeen_city_council,brentwood,bristol,calderdale,cambridge_city council,cardiff_council,carmarthenshire_county_council,city_of_westminster,city_of_york,clackmannanshire_council,derbyshire_dales,fife,lambeth,norfolk,north_herts,north_somerset,oxfordshire,recycle_now (wrap),surrey,warwickshire,west_oxfordshire,westminster
dvd players / video recorders,,,,,,y,,,,,,,,,,,,,,,,
dvd's & cd's,,,,,,,,,,,,,,,,,,y,,,,
dvds,,,,,,,,,y,,,,y,,,y,y,,,y,y,
dvds /cds/videos/records,,,,,,,,,,,,,,,,,,,y,,,
dvds and cds,,,,,,y,,,,,,,,,,,,,,,,
dvds and videos,,,,,,,,,,,,y,,,,,,,,,,
eat,,,,,,,,,,,,,,,,,,,,,y,
egg boxes,,,y,,,,,,,,,y,,,,y,,y,,y,,
egg boxes (cardboard only),,,,,,,,,,,,,,,y,,,,,,,
egg boxes (cardboard),,,,,y,,,,,,,,,,,,,,,,,
egg boxes (plastic and cardboard),,,,,,,,,,,,,y,,,,,,,,,
egg boxes (plastic),,,,,,,,,,,,,,,y,,,,,,,
egg boxes (polystyrene),,,,,,,,,,,,,,,y,,,,,,,
egg cartons (plastic) (cardboard),,,,,,,,,,,,,,,,,,,y,,,
egg shells,,y,,,,,,,,,,y,y,,y,,,y,y,y,,
egg-boxes,,,,,,y,,,,,,,,,,,,,,,,
eggshells,,,,,,,,,,,,,,,,,,,,,y,
egg boxes,,,,,,,,y,,,,,,,,,,,,,,y
elastic bands,,,,,,,,,,,,y,,,,,,,,,,
electric goods and electric cables,,,,,,,,,,,,,,,,,,,,,y,
electrical appliances,,,,,,y,,,y,,,,,,,y,,,,,,
electrical cable,,,,,y,,,,,,,,,,,,,,,,,
electrical equipment,,,,,,,,,,,,y,,,,,,,,,,
electrical goods,,,y,,,,,y,,,,,y,,,,,,,,,y
"electrical goods including televisions, fridges, hairdryers and toys",,,,,,,,,,y,,,,,,,,,,,,
"electrical goods, electrical and electronic equipment",,,,,,,,,,,,,,,,,,,y,,,
electrical item (large),,y,,,,,,,,,,,,,,,,,,,,
electrical item (small),,y,,,,,,,,,,,,,,,,,,,,
electrical items,,,,,y,,y,,,,,,y,y,y,,y,y,,,,
electricity,,,,,,,,y,,,,,,,,,,,,,,y
electronic equipment ,y,,,,,,,,,,,,,,,,,,,,,
electronic games,,,,,,,,,,,,,,,,,,y,,,,
electronic goods,,,,,,,,,,,,,,,,,,,,y,,
end of life vehicles,,,,,,,,,,,,,,,,,,,y,,,
"energizer uk, freepost lol 2311, dunstable, bedfordshire lu5 4yy;",y,,,,,,,,,,,,,,,,,,,,,
energy efficient light bulbs,,,,,,,,,,,,y,,,,,,,,,,
energy saving light bulbs,,,,,,,,,,,,,y,y,,,,,y,y,,
energy-saving bulbs,,,,,,,,,,,,,,,,,,y,,,,
engine filters           ,,,,,,,,,,,,,,,,,,,,,y,
engine oil,,,y,,,y,,,,,,y,y,y,y,y,,y,y,y,y,
engine oil and engine filters,,,,,,,,,,,,,,,,,y,,,,,
envelopes,,y,y,y,y,y,y,y,y,,,y,y,,,y,,y,y,y,,y
envelopes -,,,,,,,,,,,,,,,,,,,,,y,
envelopes - brown (without windows only),,,,,,,,,,,,,,,y,,,,,,,
envelopes - white or coloured (with or without windows),,,,,,,,,,,,,,,y,,,,,,,
environment action line,,,,,,,,y,,,,,,,,,,,,,,
environmental groups,,,,,,,,y,,,,,,,,,,,,,,
estates,,,,,,,,y,,,,,,,,,,,,,,
explosives,,,,,,,,,,,,,,y,,,,,y,,,
eye glasses,,,,,,,,,,,,,,,,,,,y,,,
fabric,,,y,,,,,,y,,,,,,,,,,,,,
fabric or material,,,,,y,,,,,,,,,,,,,,,,,
fabrics,,,,,,,,y,,,,y,,,,,,y,,,,y
facial wipes,,y,,,,,,,,,,,,,,,,,,,,
fat,,,,,,y,,y,,,,y,,,,,,y,,,y,y
fat / oil for cooking,,,,,,,,,,,,,y,,,,,,,,,
fat- cooking,,y,,,,,,,,,,,,,,,,,,,,
fax junk mail,,,,y,,,,,,,,,,,,,,,,y,,
faxes,,,,,,,,y,,,,,,,,,,,,,,y
feathers,,,,,,,,,,,,,,,y,,,,,y,y,
feminine hygiene products,,,,,,,,,,,,,,,,,,,y,,,
fence or shed treatments / preservers,,,,,,,,,,,,,,y,,,,,,,,
fence panels,,,,,,,,,,,,,,y,,,,,,,,
fencing panel and posts ,,,,,,,,,,,,,,,,,,,y,,,
fertilisers,,,,,,,,,,,,,,y,,,,,,,,
fibreglass,,,,,,,,,,,,,,y,,,,,,,,
filters,,,,,,,,y,,,,,,,,,,,,,,y
filters (water),,,,,,,,,,,,,,,,,,y,,,,
financial times,,,,,,,,,,,,,,,y,,,,,,,
fire alarms,,,,,,,,,,,,,,,,,,y,,,,
fire extinguishers,,,,,y,,,y,y,,,,,y,,y,y,y,,y,y,y
fire extinguishers ,,,,,,,,,,,,,,,,,,,y,,,
fireplaces,,,y,,,,,,,,,,,,,,,,,,,
fireworks,,,,,,,,,,,,,,y,,,,,y,,,
fireworks ,,,,,,,,,,,,y,,,,,,,,,,
fish,,,,,,,,,,,,,,,,,,,,,y,
fish bones,,y,,,,,,,,,,,,,,,,,,,,
fish tanks/aquariums,,,,,,,,,,,,,,y,,,,,,,,
"fitted furniture (e.g. wardrobes, kitchen cupboards) ",,,,,,,,,,,,,,,,,,,y,,,
fizzy drinks bottles,,,,,,,,,,,,,,,,y,,,,,,
flats,,,,,,,,y,,,,,,,,,,,,,,y
floor tiles,,,,,,,,,,,,,,y,,,,,,,,
flooring,,,,,,,,,,,,,,,,,,,y,,,
floppy disks,,,,,y,,,,,,,,,,,,,,,,,
flower pots - plastic (small only),,,,,,,,,,,,,,,y,,,,,,,
flowers,,,,,,,,,,,,,,,y,,,,,,y,
flowers and plants,,,,,,,,,,,,,y,,,,,,,,,
fluorescent light tubes,,,,,,,,,,,,,,,,y,,,y,,,
fluorescent tube lights,,,,,,,,,,,,y,,,,,,,,,,
fluorescent tubes,,y,y,,,y,,,,,,,,y,,,,y,,y,,
fluorescent tubes (weee),,,,,,,,,,,,,,,,,y,,,,,
fluorescent tubes and energy saving light bulbs,,,,,,,,,y,,,,,,,,,,,,,
fluorescent tubes    ,,,,,,,,,,,,,,,,,,,,,y,
flyaway plastics,,,,,,,,,,,,,,,,,,,,,y,
foam food trays and food packaging,,,,,,,,,,,,,,,y,,,,,,,
foil,,y,,y,,y,,y,,,,y,y,y,,,y,y,y,y,y,y
foil (not crisp packets),,,y,,,,,,,,,,,,,,,,,,,
"foil (such as aluminium foil, clean milk bottle tops and pie trays)",,,,,,,,,y,,,,,,,,,,,,,
foil and foil trays (clean),,,,,y,,,,,,,,,,,,,,,,,
foil trays,,y,,,,,,,,,,,,,,,,,,,,
"foil, including takeaway trays",,,,,,,,,,,,,,,y,,,,,,,
foil/plastic wrapping eg crisp packets,,,,,,,,,,,,,,,y,,,,,,,
food,,,,,,,,y,,,,y,,,,,y,,,,y,y
food & drink cartons,,,,,,,,,,,,,,,,,,y,,,,
food and drink cans,,,,,,,,,,,,,,,,,,,,y,,
food blender / mixer,,,,,,,,,,,,,,,,,,y,,,,
food from kitchen caddies,,,,,y,,,,,,,,,,,,,,,,,
food packaging,,,,,,,,,,y,,,,,,,,,,,,
food sachets (eg. powdered sauces),,,,,,,,,,,,,y,,,,,,,,,
food tins & drink cans,,,,,,,,,,,,,,,,,,y,,,,
food waste,,,y,y,y,y,y,,,y,,,y,y,,y,,y,y,y,,
food waste (cooked or uncooked),,,,,,,,,,,,,,,y,,,,,,,
foreign coins,,,,y,,,,,,,,,,,,,,,,,,
foreign currency,,,,,,,,,,,,,,,,,,,y,,y,
freecycle website,,,,,,,,,y,,,,,,,,,,,,,
freezers and fridges,,,,,,,,y,,,,,,,,,,,,,,y
fridge/freezer,,y,,,,,,,,,,,,,,,,,,,,
fridge/freezers,,,,,,,,,,,,,,,,,,,y,,,
fridges & freezers,,,,,,,,,,,,,,,,,,y,,,,
fridges and freezers,,,y,y,y,y,,,,,,y,y,y,,y,,,,y,,
fridges or freezers,,,,,,,,,,,,,,,,,y,,,,,
fridges or freezers ,,,,,,,,,,,,,,,,,,,,,y,
frozen food bags,,,,,,,,,,,,,y,,,,,,,,y,
fruit & vegetable peelings,,,,,,,,,,,,y,,,,,,,,,,
fruit and vegetables,,,,,,,,,,,,,,,,,,,,,y,
fruit and vegetable peelings,,,,,,,,,,,,,,,,,,,y,,,
fungicides,,,,,,,,,,,,,,y,,,,,,,,
furniture,,,y,y,y,y,y,y,y,y,,y,y,y,,y,,y,y,y,y,y
furniture (eg old sofas),,,,,,,,,,,,,,,,,y,,,,,
games,,,,,,,,,y,,,,,,,,,,,,,
games & toys,,,,,,,,,,,,,,,,,,y,,,,
games and toys,,,,,,,,,,,,,,,,,,,y,,,
garden chemicals,,,,,,y,,y,,,,,y,,,,y,y,y,,,y
garden chemicals -,,,,,,,,,,,,,,,,,,,,,y,
garden furniture (plastic) (metal) (wood),,,,,,,,,,,,,,,,,,,y,,,
garden shed ,,,,,,,,,,,,,,,,,,,y,,,
garden tools,,,,,y,,,,,,,,,y,,,,,,y,,
garden waste,,,y,y,,y,y,y,y,y,,y,y,,,y,y,y,y,y,,y
garden waste (grass cuttings),,,,,,,,,,,,,,,,,,,,,y,
garden waste or green waste,,,,,,,,,,,,,,y,,,,,,,,
gardening tools,,,,,,,,,,,,,,,,,,y,,,,
gas bottles,,,,,,,,y,,,,,,,,,y,y,y,y,y,y
gas bottles and cylinders,,,,,,,,,,,,,,y,,,,,,,,
gas cylinders,,,y,,y,,,,,y,,y,,,,,,,,,,
gas cylinders or bottles,,,,,,,,,,,,,,,,y,,,,,,
gift & toy packaging,,,,,,,,,,,,,,,,,,y,,,,
gift wrap,,,,,,,,,,,,,y,,,,,,,,,
gift wrapping paper,,,,y,,,,,,,,,,,,,,,,,,
gift-wrap,,,,,,,,,,,,,,,,,,y,,,,
giftwrap,,,,,,y,,,,,,,,,,,,,,,,
gift wrap,,,,,,,,y,,,,,,,,,,,,,,y
glass,,,,,,y,,y,y,y,,,,y,,y,,y,y,y,y,y
glass (bottles and jars),,,,,y,,,,,,,,,,,,,,,,,
glass (broken),,y,,,,,,,y,,,,,,,,,,,,,
glass (cookware),,,,,,,,,y,,,,,,,,,,,,,
glass (sheets),,,y,,,,,,,,,,,,,,,,,,,
glass (window frames),,,,,,,,,y,,,,,,,,,,,,,
glass (windows/pyrex),,,,,y,,,,,,,,,,,,,,,,,
glass - other,,,,,,,,,,,,,,,,,y,,,,,
glass baby food jars,,,,,,,,,,,,,y,,,,,,,,,
glass bottles & jars,,y,,,,,y,,,,,,,,,,,,,,,
glass bottles and jars,,,y,y,,,,,,,,y,,,y,,,,,,,
glass bottles and jars:,,,,,,,,,,,,,y,,,,,,,,,
glass bottles from health and medical products,,,,,,,,,,,,,y,,,,,,,,,
glass bottles or jars,,,,,,,,,,,,,,,,,y,,,,,
glass coffee jars,,,,,,,,,,,,,y,,,,,,,,,
glass malted drink or other bevarage jars,,,,,,,,,,,,,y,,,,,,,,,
glass panes,,,,,,,,,,,,y,,,,,,,,,,
glass spice and herb jars,,,,,,,,,,,,,y,,,,,,,,,
glass window,,y,,,,,,,,,,,,,,,,,,,,
glass: drinking glasses and broken glass,,,,,,,,,,,,,,,,,,,,,y,
glass: jars and bottles,,,,,,,,,,,,,,,,,,,,,y,
glasses,,,,,,,,y,,,,y,,,,,y,y,y,,,y
glasses (drinking glasses),,,,,,,,,,,,,y,,,,,,,,,
glasses (spectacles),,,,,y,,,,,,,,,,,,,,,,,
glasses - drinking,,,,,,,,,,,,,,,y,,,,,,,
glasses / spectacles,,,,,,,,,,,,,,,,,,,,,y,
glasses and spectacles,,,,,,,,,,,,,y,,,y,,,,,,
glasses/spectacles,,,y,,,,,,,,,,,,,,,,,,,
glow-sticks,,,,,,,,,,,,,,,,,,,,,y,
glue,,,,,,,,,,,,,y,y,,,,,,,,
grass,,,,,,,,,,,,y,,,,,,,,y,,
grass and plant material,,,,,y,,,,,,,,,,,,,,,,,
grass cuttings,,y,,,,,,y,,,,,y,,y,y,,,,,,y
grease-proof paper,,,,,,,,,,,,,,,y,,,,,,,
greaseproof paper,,,y,,y,,,,,,,,,,,y,,,,,,
green issues,,,,,,,,y,,,,,,,,,,,,,,y
greeting cards,,,,,,,,,,,,y,,,,,,,,,,
greetings cards,,,,y,,,,,y,,,,,,,,,y,y,y,,
greetings cards ( no glitter or foil trimmings),,,,,,,,,,,,,,,y,,,,,,,
guttering,,,,,,,,,,,,,y,,,,,,,,,
guttering/drain pipe/fascia/soffit,,,,,,,,,,,,,,,,,y,,,,,
gypsum,,,,,,,,,,,,,,,,,,,y,,,
gypsum waste,,,,,,,,,,,,,,,,,y,,,,,
hair,,,y,,,,,,,,,,,,y,,,,,y,y,
hair dryers,,,,,,,,,,,,,,,,,,y,,,,
hair straighteners,,,,,,,,,,,,,,,,,,y,,,,
hairdryers,,,,,,,,,,,,,y,,,,,,,,,
hand tools,,,,,,,,,y,,,,,,,,,,,,,
hangers,,,,,,,,,,,,y,,,,,,,y,,,
hard covers (from catalogues and books),,,,,,,,,,,,,,,y,,,,,,,
"hard plastic (childrens toys, storage boxes, recycling boxes)",,,,,,,,,,,,,,,y,,,,,,,
hard plastic recycling,,,,,,,,,y,,,,,,,,,,,,,
hard plastics,,,,,y,,,,,,,,,,,,,,,y,,
hardcore,,,,,,,,,,,,,,,,y,,,y,,,
hardcore & rubble,,,,,,,,,,,,,,,,,,y,,,,
hardcore and rubble,,,,,,,,,,,,,,,,,y,,,,y,
"hardcore, rubble and soil",,,,,,,,,,,,,,,,,,,,y,,
hats,,,y,,,,,,,,,,,,,,,,,,,
hay and straw,,,,,,,,,,,,,,,y,,,,,,,
hazardous household waste,,,,,,,,y,,,,,,,,,,,,,,y
hazardous substance,y,,,,,,,,,,,,,,,,,,,,,
hazardous waste,,,y,y,,,,,,,,y,,,,,,y,y,,,
hazardous waste -,,,,,,,,,,,,,,,,,,,,,y,
healthcare waste,,,,,,,,,,,,,y,,,,,,y,,,
hearing aids,,,y,y,,,,,,,,,,,,,,y,y,,,
hearing aids (working),,,,,,,,,y,,,,,,,,,,,,,
heating oil,,,,,,,,,,,,,,y,,,,,,,,
hedge cuttings,,,,,,,,,,,,,,,y,,,,,,,
hedge trimmers,,,,,,,,,,,,,,,,,,y,,,,
hedge trimmings,,y,,,,,,,,,,,,,,,,,,,,
holiday brochures,,,,,,,,,,,,,,,y,,,,,,,
home composting,,,,,,,,,,,,y,,,,y,,,,,,
hoover,,,,,,,,,,,,y,,,,,,,,,,
hoover contents -,,,,,,,,,,,,,,,,,,,,,y,
hooverbags and dust,,,,,,,,,,,,,,,y,,,,,,,
hoovers,,,,,,,,,,,,,,y,,,,,,,,
horse feed bags,,,,,,,,,,,,,,,,,,,,,y,
horse manure,,,,,,,,,,,,,,y,,,,,,,,
household chemicals,,,,,,,,,,,,y,,,,,,,y,,,
household cleaners,,,,,,,,,,,,,,,,y,,,,,,
household fire extinguishers,,,,,,,,,,,,,,,,y,,,,,,
household rubbish,,,,,,,,y,,,,,,,,,,,,,,y
household waste,,,,,,,,,,,,y,,y,,,,,,y,,
household waste recycling centres,,,,,,,,y,,,,,,,,,,,,,,y
houseplants,,,,,,,,,,,,y,,,,,,,,,,
hpde,,,,,,y,,,,,,,,,,,,,,,,
ice cream tubs,,y,,,,,,,,,,y,,,,,,,,,,
ice cream tubs ( rinse clean),,,,,,,,,,,,,,,y,,,,,,,
ice cube bags,,y,,,,,,,,,,,,,,,,,,,,
ice-cream containers,,,,,,,,,,,,,,,,y,,,,,,
incontinence pads,,y,,,,,,,,,,,,,y,,,,y,,,
infant milk and formula tins,,,,,,,,,,,,,y,,,,,,,,,
inhalers,,,,,,,,,,,,,,y,,,,y,,y,,
ink /printer cartridges,,,,,,,,,,,,,,y,,,,,,,,
ink cartridges,,,,y,,y,y,,,,,,,,,,,,y,y,,
ink cartridges and mobile phones,,,,,,,,,,y,,,,,,,,,,,,
ink jet cartridges,,,y,,,,,,,,,,,,,,,,,,,
ink-jet cartridges,,,,,,,,,,,,y,,,,,,,,,,
inkjet cartridges,,y,,,,,,y,,,,,,,,y,,y,,,,y
inner wrap from cereals,,,,,,,,,,,,,y,,,,,,,,,
insecticides,,,,,,,,,,,,,,y,,,,,,,,
ironing boards,,,,,,,,,,,,,,,,,,y,,,,
irons,,,,,,,,,,,,,y,,,,,y,,,,
issues,,,,,,,,,,,,,,,,,,,,,y,
it equipment,,,y,,,,,,,,,,,,,,,,,,,
items,,,,,,,,,,,,,,,,y,,,,,,
j cloths,,,,,,,,,,,,,,,y,,,,,,,
jam jar lids,,,y,,,,,,,,,,,,,,,,,,,
jam jars,,,,y,,,,,,,,,,,,,,,,,,
japanese knotweed,,,,,,,,,,,,,,,,,y,,y,,,
jar lids (metal),,y,,,,,,,,,,,,,,,,,,,,
jars,,,y,,,,,y,,,,y,,,,,,y,y,,y,y
jars (glass),,y,,,,,,,,,,,,,,,,,,,,
jewellery,,,,y,y,,,,,,,,y,,,,,y,,,y,
jiffy bag envelopes,,,,,,,,,,,,,,,y,,,,,,,
jiffy bags,,,y,,,,,,,,,,y,,,y,,,,,,
jigsaw puzzles,,,y,,,,,,,,,,,,,,,,,,,
jigsaws,,,,,,,,,,,,,,,,,,,y,,,
juice cartons,,y,,,,,,,,,,y,,,,,,,,,y,
junk faxes,,,,,,,,y,,,,,,,,,,,,,,y
junk mail,,,y,y,y,y,y,y,y,,,y,y,,y,y,,y,y,y,,y
kettles,,,,,,,,,,,,,,,,,,y,,,,
keyboards (musical),,,,,,,,,,,,,,,,,,y,,,,
keys (metal),,,,,,,,,,,,,,,,,,y,,,,
kitchen appliances,,,,,,,,,,,,,,,,,y,y,,,,
kitchen foil,,,y,,,,,,,,,,,,,,,y,y,,,
kitchen knives,,,,,,,,,,,,,,,,,,,,y,,
kitchen or toilet roll,,,,,,,,,,,,,,,,,,,,y,,
kitchen roll,,y,y,,,,,,,,,,,,,y,,y,,,,
kitchen roll cardboard tube,,y,,,,,,,,,,,,,,,,,,,,
kitchen roll tubes,,,,,,,,,,,,,y,,,,,,,,,
kitchen towel,,,,,,,,,,,,,,,,,,,,,y,
kitchen towels,,,,,,y,,y,,,,,,,y,,,,,,,y
kitchen waste,,,y,y,,,,,y,,,y,y,,,y,,,y,,,
kitchenware,,,,,,,,,,,,,,y,,,,,,,,
knitwear,,,y,,,,,,,,,,,,,,,,,,,
knives,,,,,,,,y,,,,,,y,,,,,y,,,
labels,,,,,,,,y,,,,y,,,,,,,,,y,y
laminate wood flooring,,,,,,,,,,,,,,y,,,,,,,,
lamps,,,,,,,,,,,,,y,,,,,y,,,,
landfill,,,,,,,,,,,,y,,,,,,,,,,
laptops,,,,,,,,,,,,,,y,,,,y,y,,,
large cardboard,y,,,,,,,,,,,,,,,,,,,,,
large electrical appliances,,,,,,,,y,,,,,,,,,,,,,,y
laser toner cartridges,,,,,,,,y,,,,y,,,,,,,,,,y
latex gloves,,,,,,,,,,,,,,,y,,,,,,,
lawn mowers,,,,,,,,,,,,,,,,y,,,,,,
lawn treatments,,,,,,,,,,,,,,y,,,,,,,,
lawnmowers,,,,,,,,,,,,,,y,,,y,y,,,,
leaflets,,,,,,,,,,,,,y,,,,,,,,,
leaves,,y,,,,y,,y,,,,y,y,,y,,,,,,y,y
leaves/leaf mulch,,,,,,,,,,,,,,,,,,,y,,,
letters,,,,,,,,y,,,,y,,,,,,,,,,y
lids,,,,,,,,y,,,,,,,,,,,,,,y
"lids (from bottles, plastic)",,,,,,,,,,,,,,,y,,,,,,,
lids (metal),,,,,y,,,,,,,,,,,,,,,,,
light bulbs,,,,y,y,,y,y,y,,,y,y,y,,,y,y,y,y,,y
light bulbs (energy saving),,y,,,,,,,,,,,,,y,,,,,,,
light bulbs (fluorescent tubes),,,,,,,,,,,,,,,y,,,,,,,
light bulbs (halogen),,,,,,,,,,,,,,,y,,,,,,,
light bulbs (led),,,,,,,,,,,,,,,y,,,,,,,
light bulbs (old style),,,,,,,,,,,,,,,y,,,,,,,
light bulbs (standard type),,y,,,,,,,,,,,,,,,,,,,,
light bulbs and light fittings,,,y,,,,,,,,,,,,,,,,,,,
light bulbs including fluorescent tubes,,,,,,,,,,y,,,,,,,,,,,,
light bulbs: low energy,,,,,,,,,,,,,,,,,,,,,y,
light bulbs: standard,,,,,,,,,,,,,,,,,,,,,y,
lightbulbs,,,,,,y,,,,,,,,,,y,,,,,,
lint (from tumble dryer),,,,,,,,,,,,,,,,,,,,,y,
liquid cartons/ tetra pak,,,,,,,,,,,,,,y,,,,,,,,
loft insulation,,,,,,,,,,,,,,y,,,,,,,,
loo rolls,,,,,,,,y,,,,,,,,,,,,,,y
low energy light bulbs,,,,,,,,,,,,,,,,y,,,,,,
lubricants,,,,,,,,,,,,,,y,,,,,,,,
magazines,,y,y,y,y,y,,y,,,,y,y,,y,,,y,y,y,,y
magnets,,,,,,,,,,,,,,,,,,,,,y,
mail,,,,,,,,,,,,y,,,,,,,,,,
mail (unwanted),,,,,,,,,,y,,,,,,,,,,,,
make up wipes,,,,,,,,,,,,,,,,,,,,,y,
make-up wipes,,y,,,,,,,,,,,,,,,,,,,,
margarine tub,,y,,,,,,,,,,,,,,,,,,,,
margarine tubs,,,,,,y,,,,,,y,y,,,,,,,,y,
material,,,,,,,,,,,,,,,,,,,,y,,
mattress,,y,,,,,,,,,,,,,,,,,,,,
mattresses,,,,,,,y,y,,y,,y,y,y,,,y,y,y,y,y,y
mdf,,,,,,,,,,,,,y,,y,,,,y,,,
meat tray (polystyrene),,y,,,,,,,,,,,,,,,,,,,,
medical equipment,,,,,,,,,,,,,,,,,,,y,,,
medical waste,,,,,,,,,,,,,,,,,,,,,y,
medicine,,,,,,y,,y,,,,y,y,,,y,,,,,y,y
medicines,,,y,y,,,,,,,,,,y,,,,y,y,y,,
metal,,,y,y,,,,y,y,,,y,,,,y,y,,y,y,,y
metals,,,,,,,,,,y,,,,,,,,,,,,
metals (iron /steel /lead),,,,,y,,,,,,,,,,,,,,,,,
metal ,,,,,,,,,,,,,,,,,,,,,y,
microwaves,,,,,y,,,,,,,y,y,y,,,,y,,,,
milk bottle tops (plastic),,y,,,,,,,,,,,,,,,,,,,,
milk bottles,,,,,,,,y,,,,y,,,,y,,y,,,y,y
milk bottles (glass and plastic),,,y,,,,,,,,,,,,,,,,,,,
milk bottles (plastic and glass),,,,,,,,,,,,,y,,,,,,,,,
milk bottles (plastic) (glass),,,,,,,,,,,,,,,,,,,y,,,
milk cartons,,y,,,,,,,,,,,,,,,,,,,,
milk containers (carton/tetrapak),,,,,,,,y,,,,,,,,,,,,,,y
milk containers (plastic),,,,,,,,y,,,,,,,,,,,,,,y
mirrors,,,,,,,,y,,,,y,y,,y,,,y,,,y,y
missed recycling collection,,,,,,,,y,,,,,,,,,,,,,,y
mobile phone,,y,,,,,,,,,,,,,,,,,,,,
mobile phones,,,y,,y,y,y,y,y,,,y,y,y,,y,,y,y,y,y,y
mobile phones (weee),,,,,,,,,,,,,,,,,y,,,,,
mobile phones and accessories,,,,y,,,,,,,,,,,,,,,,,,
monitors,,,y,,,,,,,,,,,,,y,,,,y,,
mortar,,,,,,,,,,,,,,,,y,,,,,,
moss,,,,,,,,,,,,,,,y,,,,,,,
motor oil,,,,,,,,,,,,y,,,,,,,,,,
mp3 players,,,,,,,,,,,,,,,,,,y,,,,
music and musical instruments,,,,,,,,,y,,,,,,,,,,,,,
musical instruments,,,,,,,,,,,,,y,,,,,y,,,,
nails (metal),,y,,,,,,,,,,,,,,,,,,,,
napkins/serviettes,,,,,,,,,,,,,,,y,,,,,,,
nappies,,y,y,y,y,y,,y,,,,y,y,,y,y,y,,y,y,y,y
nappies (disposable),,,,,,,,,,,,,,,,,,y,,,,
nappy waste and other absorbent hygiene products,,,,,,,,,,y,,,,,,,,,,,,
nb:,y,,,,,,,,,,,,,,,,,,,,,
needles,,,,,,,,,,,,,y,,,,,,,,,
needles and hypodermics,,,,,,,,,,,,,,,,y,,,,,,
nespresso capsules,,,,,y,,,,,,,,,,,,,,,,,
netting (plastic) e.g. orange nets,,,,,,,,,,,,,,,y,,,,,,,
newspaper,,y,y,,,,,,,,,,,,y,y,,,y,,,
newspapers,,,,y,y,y,,y,,,,y,y,,,,,y,,y,,y
newspapers & magazines,,,,,,,y,,,,,,,,,,,,,,,
newspapers/ magazines,,,,,,,,,,,,,,y,,,,,,,,
no service,,,,,,,,y,,,,,,,,,,,,,,y
non-ferrous metals,,,,,,,,,,,,,,,,y,,,,,,
none,y,,,,,,,,,,,,,,,,,,,,,
not,y,,,,,,,,,,,,,,,,,,,,y,
office equipment and furniture,,,,,,,,,,,,,,,,,,,y,,,
office furniture,,,,,,,,y,,,,,,,,,,,,,,y
office paper,,,,y,,y,,,,,,,,,y,,,,y,,,
"office paper, junk mail and newspapers",,,,,,,,,y,,,,,,,,,,,,,
oil,,,,y,,,y,y,,,,y,,,,y,y,y,y,y,y,y
oil (cooking oil or engine oil),,,,,,,,,,,,,y,,,,,,,,,
oil (cooking),,y,,,y,y,,,,,,,,,,,,,,,,
oil (engine),,,y,,y,,,,,,,,,,,,,,,,,
oil filters,,,y,,,,,,,,,,,,,,,,,,,
oil tanks,,,,,,,,,,,,,,y,,,y,,,,,
on this page,,,,,,,,,,,,,,,,,y,,,,,
organic waste,,,y,,,,,,,,,,,,,,,,y,,,
other,,,,,,,,,,,,,,,,,,,,,y,
oven cleaners,,,,,,,,,,,,,,y,,,,,,,,
oven tray,,y,,,,,,,,,,,,,,,,,,,,
ovens,,,,,,,,,,,,,,,,,y,y,,,,
packaging,,,,,,y,,y,,,,y,y,,,y,,,,,,y
packaging (food),,,,,,,,,,,,,,,,,,y,,,,
packaging (plastic) (paper)  (glass) (metal),,,,,,,,,,,,,,,,,,,y,,,
paint,,,y,y,y,y,,y,,,,y,,y,,y,y,y,y,y,y,y
paint (for disposal),,,,,,,,,y,,,,,,,,,,,,,
paint cans,,,,,,,,,,,,,y,y,,,,y,,,,
paint including varnishes and gloss (over half full),,,,,,,,,,,,,,,y,,,,,,,
paint pots,,,,,,,,,,,,,,,y,,,,,,,
paint tins,,,,,,,y,,,,,,,,,,,,,,,
paint tins (empty),,y,,,,,,,,,,,,,,,,,,,,
paint tins (full),,y,,,,,,,,,,,,,,,,,,,,
paintbrush cleaner /thinners,,,,,,,,,,,,,,y,,,,,,,,
pallets,,,,,,,,,,,,,,,,,,,,y,,
"panasonic, the resale department, panasonic uk ltd, panasonic house, willoughby road,bracknell, berkshire rg12 8ft",y,,,,,,,,,,,,,,,,,,,,,
pans,,,,,,,,,,,,,y,,,,,,,,,
paper,,,,,,y,,y,,,,,y,y,,y,y,y,,y,,y
paper (inc christmas wrapping paper),,,,,,,,,,,,,,,,,,,,,y,
"paper (office, mail, newspaper, magazines, white envelopes)",,,,,,,,,,,,,,,y,,,,,,,
paper (shredded),,,,,y,,,,,,,,,,,,,,,,,
paper (unshredded),,,,,y,,,,,,,,,,,,,,,,,
"paper (white, coloured, newspapers, envelopes)",,,y,,,,,,,,,,,,,,,,,,,
"paper - including brochures, catalogues, shredded paper,",,,,,,,,,y,,,,,,,,,,,,,
paper and card,,,,y,,,,,,,,,,,,,,,,,,
paper and cardboard,,,,,,,,,,y,,y,,,,,,,,,,
paper coffee cups,,,,,,,,,,,,,,,,,,y,,,,
paper cups & plates,,,,,,,y,,,,,,,,,,,,,,,
paper plates,,y,,,,,,,,,,,,,,,,,,,,
paper serviettes,,y,,,,,,,,,,,,,,,,,,,,
paper towels,,,,,,,,,,,,,,,,,,y,,,,
"paper, shredded",,,,,,,,,,,,,y,,,,,,,,,
